config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes	numObstacles
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M100.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M101.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M102.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M103.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M104.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M108.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M109.xml	4	experiments/pc_layers/u08.csv	0.0	40000	10
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M200.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M201.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M202.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M203.xml	4	experiments/pc_layers/u08.csv	0.0	40000	20
