config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u04_40.csv	0.0	70000
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u04_40.csv	0.7	70000
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_21.csv	0.0	70000
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_21.csv	0.7	70000
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_25.csv	0.0	70000
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_25.csv	0.7	70000
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_30.csv	0.0	70000
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_30.csv	0.7	70000
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_35.csv	0.0	70000
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_35.csv	0.7	70000
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_40.csv	0.0	70000
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u08_40.csv	0.7	70000
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_14.csv	0.0	70000
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_14.csv	0.7	70000
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_15.csv	0.0	70000
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_15.csv	0.7	70000
c16	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_20.csv	0.0	70000
c17	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_20.csv	0.7	70000
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u12_25.csv	0.0	70000
