config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	0
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	1
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	2
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	3
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	4
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	5
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	6
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	7
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	8
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	9
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	10
